timestamp,value,volume
2021-08-23,3319.49,1090000.0
2021-08-22,3238.7,747650.0
2021-08-21,3223.96,768740.0
2021-08-20,3284.21,739320.0
2021-08-19,3184.82,844130.0
2021-08-18,3016.91,750740.0
2021-08-17,3014.58,1060000.0
2021-08-16,3147.65,859090.0
2021-08-15,3308.87,782810.0
2021-08-14,3264.69,658600.0
2021-08-13,3322.43,795540.0
2021-08-12,3043.61,965630.0
2021-08-11,3163.66,950120.0
2021-08-10,3140.71,1120000.0
2021-08-09,3162.93,1440000.0
2021-08-08,3012.07,1250000.0
2021-08-07,3158.0,64840.0
2021-08-06,2889.43,1060000.0
2021-08-05,2827.21,1650000.0
2021-08-04,2725.29,1230000.0
2021-08-03,2506.65,158450.0
2021-08-02,2608.04,970670.0
2021-08-01,2556.23,1200000.0
2021-07-31,2532.19,507080.0
2021-07-30,2460.95,1030000.0
2021-07-29,2380.93,642750.0
2021-07-28,2299.11,968940.0
2021-07-27,2300.22,1250000.0
2021-07-26,2229.53,1890000.0
2021-07-25,2189.79,786940.0
2021-07-24,2151.85,907110.0
2021-07-23,2123.61,961670.0
2021-07-22,2024.58,1020000.0
2021-07-21,1994.49,1510000.0
2021-07-20,1786.07,1200000.0
2021-07-19,1818.07,802780.0
2021-07-18,1892.42,829770.0
2021-07-17,1897.98,623520.0
2021-07-16,1878.2,619620.0
2021-07-15,1917.21,645060.0
2021-07-14,1994.64,1050000.0
2021-07-13,1940.72,717850.0
2021-07-12,2035.09,540100.0
2021-07-11,2139.35,724840.0
2021-07-10,2111.12,929320.0
2021-07-09,2145.89,1420000.0
2021-07-08,2120.22,1820000.0
2021-07-07,2316.57,1320000.0
2021-07-06,2322.72,1780000.0
2021-07-05,2196.16,822950.0
2021-07-04,2323.22,1390000.0
2021-07-03,2224.7,1280000.0
2021-07-02,2154.78,1390000.0
2021-07-01,2109.11,1710000.0
2021-06-30,2273.84,1900000.0
2021-06-29,2158.71,898060.0
2021-06-28,2083.09,2190000.0
2021-06-27,1979.88,1870000.0
2021-06-26,1830.62,1990000.0
2021-06-25,1810.57,1650000.0
2021-06-24,1989.14,1640000.0
2021-06-23,1968.39,1770000.0
2021-06-22,1876.66,2840000.0
2021-06-21,1891.18,2690000.0
2021-06-20,2243.86,1420000.0
2021-06-19,2166.91,1080000.0
2021-06-18,2229.53,778790.0
2021-06-17,2371.62,1060000.0
2021-06-16,2367.28,1370000.0
2021-06-15,2543.83,1950000.0
2021-06-14,2581.48,1790000.0
2021-06-13,2508.27,1620000.0
2021-06-12,2368.47,1800000.0
2021-06-11,2351.45,587180.0
2021-06-10,2469.97,1290000.0
2021-06-09,2606.23,2320000.0
2021-06-08,2510.65,75180.0
2021-06-07,2592.63,3010000.0
2021-06-06,2713.66,756360.0
2021-06-05,2628.98,2550000.0
2021-06-04,2686.5,2470000.0
2021-06-03,2853.35,1090000.0
2021-06-02,2706.1,2600000.0
2021-06-01,2633.67,2450000.0
2021-05-31,2708.47,2830000.0
2021-05-30,2386.1,2800000.0
2021-05-29,2276.07,2940000.0
2021-05-28,2414.29,3260000.0
2021-05-27,2735.88,2390000.0
2021-05-26,2884.66,2660000.0
2021-05-25,2705.09,3280000.0
2021-05-24,2646.79,3240000.0
2021-05-23,2101.34,3520000.0
2021-05-22,2291.6,2820000.0
2021-05-21,2433.11,4230000.0
2021-05-20,2777.55,4330000.0
2021-05-19,2435.69,6420000.0
2021-05-18,3377.55,2300000.0
2021-05-17,3279.68,2850000.0
2021-05-16,3582.12,2280000.0
2021-05-15,3641.65,1940000.0
2021-05-14,4075.38,2060000.0
2021-05-13,3719.62,3210000.0
2021-05-12,3811.77,2780000.0
2021-05-11,4167.78,1270000.0
2021-05-10,3947.9,2700000.0
2021-05-09,3922.23,1940000.0
2021-05-08,3905.55,1340000.0
2021-05-07,3481.22,1350000.0
2021-05-06,3489.52,1510000.0
2021-05-05,3522.76,1870000.0
2021-05-04,3286.71,2740000.0
2021-05-03,3429.37,2320000.0
2021-05-02,2950.33,1300000.0
2021-05-01,2944.66,1510000.0
2021-04-30,2772.78,1520000.0
2021-04-29,2757.36,1650000.0
2021-04-28,2746.54,1740000.0
2021-04-27,2665.24,1450000.0
2021-04-26,2533.12,1790000.0
2021-04-25,2316.48,1020000.0
2021-04-24,2215.93,1610000.0
2021-04-23,2367.31,3460000.0
2021-04-22,2401.1,3170000.0
2021-04-21,2360.81,2100000.0
2021-04-20,2332.14,1860000.0
2021-04-19,2160.63,1900000.0
2021-04-18,2237.17,2760000.0
2021-04-17,2318.33,1730000.0
2021-04-16,2423.18,2080000.0
2021-04-15,2514.22,1910000.0
2021-04-14,2431.56,2110000.0
2021-04-13,2299.93,2380000.0
2021-04-12,2137.81,2160000.0
2021-04-11,2151.42,1970000.0
2021-04-10,2133.79,2090000.0
2021-04-09,2066.93,2470000.0
2021-04-08,2079.92,1730000.0
2021-04-07,1961.46,2300000.0
2021-04-06,2111.53,1930000.0
2021-04-05,2106.41,2310000.0
2021-04-04,2075.94,1590000.0
2021-04-03,2008.59,2010000.0
2021-04-02,2134.55,2470000.0
2021-04-01,1967.96,2080000.0
2021-03-31,1917.99,2590000.0
2021-03-30,1841.01,3030000.0
2021-03-29,1816.69,1940000.0
2021-03-28,1686.8,1310000.0
2021-03-27,1713.01,1400000.0
2021-03-26,1698.6,1640000.0
2021-03-25,1586.54,1540000.0
2021-03-24,1582.38,1880000.0
2021-03-23,1667.9,1460000.0
2021-03-22,1682.37,1580000.0
2021-03-21,1783.72,1430000.0
2021-03-20,1804.6,27030.0
2021-03-19,1809.64,1200000.0
2021-03-18,1776.08,1530000.0
2021-03-17,1823.35,1500000.0
2021-03-16,1804.85,1810000.0
2021-03-15,1792.38,1700000.0
2021-03-14,1849.06,671560.0
2021-03-13,1921.13,1790000.0
2021-03-12,1766.9,1520000.0
2021-03-11,1825.79,1580000.0
2021-03-10,1794.14,1660000.0
2021-03-09,1869.1,1580000.0
2021-03-08,1831.49,1970000.0
2021-03-07,1728.1,1690000.0
2021-03-06,1649.19,2070000.0
2021-03-05,1530.29,1670000.0
2021-03-04,1538.61,1700000.0
2021-03-03,1571.05,1170000.0
2021-03-02,1488.62,1740000.0
2021-03-01,1570.03,1920000.0
2021-02-28,1418.76,2070000.0
2021-02-27,1458.93,1560000.0
2021-02-26,1445.44,2130000.0
2021-02-25,1476.15,1750000.0
2021-02-24,1623.71,2190000.0
2021-02-23,1578.11,3600000.0
2021-02-22,1777.28,2680000.0
2021-02-21,1933.45,1470000.0
2021-02-20,1913.88,2290000.0
2021-02-19,1955.59,1780000.0
2021-02-18,1934.16,881870.0
2021-02-17,1847.95,1690000.0
2021-02-16,1781.69,1480000.0
2021-02-15,1778.82,1940000.0
2021-02-14,1801.78,1430000.0
2021-02-13,1815.49,1440000.0
2021-02-12,1841.02,1750000.0
2021-02-11,1786.35,1560000.0
2021-02-10,1742.09,2010000.0
2021-02-09,1770.63,1940000.0
2021-02-08,1750.18,2170000.0
2021-02-07,1612.99,1940000.0
2021-02-06,1676.63,1780000.0
2021-02-05,1719.2,1800000.0
2021-02-04,1594.0,2340000.0
2021-02-03,1664.34,2270000.0
2021-02-02,1511.36,2730000.0
2021-02-01,1373.4,1650000.0
2021-01-31,1312.73,1540000.0
2021-01-30,1376.96,1590000.0
2021-01-29,1379.3,3330000.0
2021-01-28,1328.47,814310.0
2021-01-27,1247.62,2900000.0
2021-01-26,1366.27,2560000.0
2021-01-25,1317.9,2770000.0
2021-01-24,1390.28,2300000.0
2021-01-23,1233.4,1460000.0
2021-01-22,1234.58,2940000.0
2021-01-21,1117.33,2760000.0
2021-01-20,1377.53,3050000.0
2021-01-19,1372.0,2270000.0
2021-01-18,1258.06,1730000.0
2021-01-17,1232.64,2150000.0
2021-01-16,1228.27,2290000.0
2021-01-15,1171.68,2850000.0
2021-01-14,1226.17,1550000.0
2021-01-13,1128.46,2250000.0
2021-01-12,1050.19,3090000.0
2021-01-11,1091.47,4190000.0
2021-01-10,1256.04,2650000.0
2021-01-09,1275.58,1990000.0
2021-01-08,1215.73,2710000.0
2021-01-07,1224.35,2710000.0
2021-01-06,1207.77,3750000.0
2021-01-05,1099.52,3250000.0
2021-01-04,1042.4,5190000.0
2021-01-03,974.97,4020000.0
2021-01-02,774.5,2250000.0
2021-01-01,729.12,1640000.0
2020-12-31,735.94,1040000.0
2020-12-30,751.8,1860000.0
2020-12-29,731.76,1820000.0
2020-12-28,730.05,2750000.0
2020-12-27,683.71,2310000.0
2020-12-26,636.58,1940000.0
2020-12-25,626.93,1700000.0
2020-12-24,612.34,1720000.0
2020-12-23,585.69,2200000.0
2020-12-22,637.47,2120000.0
2020-12-21,607.85,1880000.0
2020-12-20,638.26,2110000.0
2020-12-19,658.17,2170000.0
2020-12-18,653.85,2630000.0
2020-12-17,643.17,3670000.0
2020-12-16,637.38,3110000.0
2020-12-15,588.91,1740000.0
2020-12-14,586.19,1780000.0
2020-12-13,591.09,2030000.0
2020-12-12,567.78,1620000.0
2020-12-11,544.17,30170000.0
2020-12-10,558.13,19600000.0
2020-12-09,573.21,9100000.0
2020-12-08,555.05,8110000.0
2020-12-07,591.09,7720000.0
2020-12-06,601.68,13140000.0
2020-12-05,596.68,30830000.0
2020-12-04,567.91,48950000.0
2020-12-03,616.32,24000000.0
2020-12-02,598.05,16210000.0
2020-12-01,585.66,49420000.0
2020-11-30,615.92,51720000.0
2020-11-29,575.45,5790000.0
2020-11-28,537.74,5340000.0
2020-11-27,518.11,6420000.0
2020-11-26,519.32,13110000.0
2020-11-25,569.67,14500000.0
2020-11-24,605.03,41110000.0
2020-11-23,609.22,49680000.0
2020-11-22,559.4,36760000.0
2020-11-21,551.91,26860000.0
2020-11-20,509.98,30850000.0
2020-11-19,471.21,12530000.0
2020-11-18,478.52,18190000.0
2020-11-17,481.95,7930000.0
2020-11-16,460.43,5620000.0
2020-11-15,448.23,9340000.0
2020-11-14,460.7,9170000.0
2020-11-13,476.29,9850000.0
2020-11-12,462.56,9330000.0
2020-11-11,463.33,15130000.0
2020-11-10,450.22,20760000.0
2020-11-09,444.33,28850000.0
2020-11-08,454.68,4820000.0
2020-11-07,435.4,7780000.0
2020-11-06,455.72,6530000.0
2020-11-05,416.63,7040000.0
2020-11-04,402.19,6170000.0
2020-11-03,387.92,6730000.0
2020-11-02,383.53,9430000.0
2020-11-01,396.29,5520000.0
2020-10-31,386.42,6420000.0
2020-10-30,382.41,2810000.0
2020-10-29,386.76,3040000.0
2020-10-28,388.14,9960000.0
2020-10-27,403.15,6290000.0
2020-10-26,394.11,9060000.0
2020-10-25,406.09,3050000.0
2020-10-24,411.92,2680000.0
2020-10-23,408.52,8180000.0
2020-10-22,414.05,12650000.0
2020-10-21,391.2,13610000.0
2020-10-20,368.35,7460000.0
2020-10-19,379.19,6850000.0
2020-10-18,377.81,4680000.0
2020-10-17,368.63,4980000.0
2020-10-16,365.17,7590000.0
2020-10-15,377.45,7930000.0
2020-10-14,379.15,8080000.0
2020-10-13,381.23,7920000.0
2020-10-12,386.68,10390000.0
2020-10-11,374.19,5220000.0
2020-10-10,370.16,7170000.0
2020-10-09,365.28,7850000.0
2020-10-08,350.83,6850000.0
2020-10-07,341.48,5770000.0
2020-10-06,340.61,7320000.0
2020-10-05,353.28,4960000.0
2020-10-04,352.73,4770000.0
2020-10-03,345.6,4480000.0
2020-10-02,345.68,7270000.0
2020-10-01,353.07,7930000.0
2020-09-30,359.39,5430000.0
2020-09-29,359.86,6260000.0
2020-09-28,354.08,7770000.0
2020-09-27,357.23,6350000.0
2020-09-26,354.25,6480000.0
2020-09-25,351.63,8470000.0
2020-09-24,349.17,9400000.0
2020-09-23,319.95,13880000.0
2020-09-22,344.03,9290000.0
2020-09-21,341.3,11410000.0
2020-09-20,371.12,7300000.0
2020-09-19,385.25,6740000.0
2020-09-18,384.2,8950000.0
2020-09-17,388.97,12850000.0
2020-09-16,364.88,9060000.0
2020-09-15,364.01,9060000.0
2020-09-14,376.7,10340000.0
2020-09-13,365.71,10380000.0
2020-09-12,387.98,11490000.0
2020-09-11,373.72,12530000.0
2020-09-10,367.92,16500000.0
2020-09-09,351.1,14070000.0
2020-09-08,337.46,18980000.0
2020-09-07,352.06,21690000.0
2020-09-06,353.49,20130000.0
2020-09-05,334.91,35320000.0
2020-09-04,385.94,25200000.0
2020-09-03,381.97,33590000.0
2020-09-02,439.08,30140000.0
2020-09-01,475.8,10420000.0
2020-08-31,433.9,7890000.0
2020-08-30,428.86,6670000.0
2020-08-29,398.8,5230000.0
2020-08-28,395.11,6160000.0
2020-08-27,383.11,7030000.0
2020-08-26,385.96,6690000.0
2020-08-25,383.2,8280000.0
2020-08-24,407.7,6690000.0
2020-08-23,390.5,5360000.0
2020-08-22,395.56,6730000.0
2020-08-21,387.99,7620000.0
2020-08-20,416.05,6230000.0
2020-08-19,407.44,8440000.0
2020-08-18,422.16,8180000.0
2020-08-17,430.56,7830000.0
2020-08-16,433.63,7020000.0
2020-08-15,432.18,7270000.0
2020-08-14,438.03,8670000.0
2020-08-13,424.31,12040000.0
2020-08-12,387.12,8590000.0
2020-08-11,379.01,9440000.0
2020-08-10,395.53,8010000.0
2020-08-09,390.23,4970000.0
2020-08-08,396.76,4940000.0
2020-08-07,379.57,8340000.0
2020-08-06,394.83,7920000.0
2020-08-05,400.79,8740000.0
2020-08-04,389.62,9840000.0
2020-08-03,385.8,9920000.0
2020-08-02,372.08,16380000.0
2020-08-01,387.14,11030000.0
2020-07-31,346.51,8690000.0
2020-07-30,334.87,9070000.0
2020-07-29,317.82,8720000.0
2020-07-28,316.96,9910000.0
2020-07-27,321.8,13730000.0
2020-07-26,311.13,9190000.0
2020-07-25,305.32,8590000.0
2020-07-24,279.33,7170000.0
2020-07-23,275.34,8790000.0
2020-07-22,263.28,6680000.0
2020-07-21,245.53,6290000.0
2020-07-20,236.1,5360000.0
2020-07-19,239.01,6610000.0
2020-07-18,235.75,5790000.0
2020-07-17,232.75,5880000.0
2020-07-16,233.65,6630000.0
2020-07-15,238.62,7350000.0
2020-07-14,240.5,7070000.0
2020-07-13,239.73,8320000.0
2020-07-12,242.75,6810000.0
2020-07-11,239.2,6420000.0
2020-07-10,241.26,6840000.0
2020-07-09,242.02,9020000.0
2020-07-08,246.99,12980000.0
2020-07-07,239.25,6260000.0
2020-07-06,241.56,9450000.0
2020-07-05,227.98,5410000.0
2020-07-04,229.15,5450000.0
2020-07-03,225.12,5200000.0
2020-07-02,226.42,7280000.0
2020-07-01,230.95,6310000.0
2020-06-30,225.63,5600000.0
2020-06-29,227.87,6800000.0
2020-06-28,225.09,5910000.0
2020-06-27,221.06,7210000.0
2020-06-26,229.67,6960000.0
2020-06-25,232.56,6480000.0
2020-06-24,234.75,9130000.0
2020-06-23,243.2,5160000.0
2020-06-22,243.25,7930000.0
2020-06-21,228.13,4100000.0
2020-06-20,228.86,4540000.0
2020-06-19,229.11,5560000.0
2020-06-18,231.34,4960000.0
2020-06-17,233.88,5940000.0
2020-06-16,235.36,7030000.0
2020-06-15,230.93,10180000.0
2020-06-14,232.02,5780000.0
2020-06-13,238.22,5270000.0
2020-06-12,237.54,7340000.0
2020-06-11,230.71,12400000.0
2020-06-10,247.78,7630000.0
2020-06-09,243.82,6860000.0
2020-06-08,246.18,6550000.0
2020-06-07,244.56,8100000.0
2020-06-06,242.0,6620000.0
2020-06-05,240.23,7750000.0
2020-06-04,243.37,8750000.0
2020-06-03,244.52,8150000.0
2020-06-02,237.94,12690000.0
2020-06-01,247.97,11970000.0
2020-05-31,231.81,12430000.0
2020-05-30,243.63,14340000.0
2020-05-29,220.66,12360000.0
2020-05-28,220.18,12510000.0
2020-05-27,208.18,10280000.0
2020-05-26,201.0,10440000.0
2020-05-25,204.13,10630000.0
2020-05-24,199.97,11890000.0
2020-05-23,206.62,9910000.0
2020-05-22,207.35,12130000.0
2020-05-21,198.75,14360000.0
2020-05-20,209.99,12190000.0
2020-05-19,214.51,13960000.0
2020-05-18,214.87,17730000.0
2020-05-17,207.0,15780000.0
2020-05-16,200.51,15520000.0
2020-05-15,194.85,16620000.0
2020-05-14,203.3,20750000.0
2020-05-13,199.58,17470000.0
2020-05-12,189.84,15580000.0
2020-05-11,185.96,26740000.0
2020-05-10,187.78,35980000.0
2020-05-09,210.22,20900000.0
2020-05-08,211.45,23080000.0
2020-05-07,212.0,26710000.0
2020-05-06,199.04,24030000.0
2020-05-05,205.36,21050000.0
2020-05-04,206.61,27210000.0
2020-05-03,209.83,23120000.0
2020-05-02,213.96,18310000.0
2020-05-01,212.0,23080000.0
2020-04-30,206.22,35460000.0
2020-04-29,215.4,32870000.0
2020-04-28,196.55,21810000.0
2020-04-27,196.14,23330000.0
2020-04-26,197.35,23130000.0
2020-04-25,194.01,21870000.0
2020-04-24,187.58,19840000.0
2020-04-23,185.46,28730000.0
2020-04-22,182.72,23810000.0
2020-04-21,170.79,23630000.0
2020-04-20,170.4,33680000.0
2020-04-19,180.13,23270000.0
2020-04-18,187.45,24750000.0
2020-04-17,170.63,20050000.0
2020-04-16,172.31,32990000.0
2020-04-15,152.9,20700000.0
2020-04-14,158.45,21200000.0
2020-04-13,156.38,25300000.0
2020-04-12,158.73,22600000.0
2020-04-11,158.18,19070000.0
2020-04-10,157.86,28350000.0
2020-04-09,169.68,20660000.0
2020-04-08,173.0,24310000.0
2020-04-07,164.71,35790000.0
2020-04-06,171.06,37890000.0
2020-04-05,142.58,18170000.0
2020-04-04,144.01,19750000.0
2020-04-03,141.14,23340000.0
2020-04-02,141.3,29420000.0
2020-04-01,135.66,19450000.0
2020-03-31,132.86,17300000.0
2020-03-30,132.15,20710000.0
2020-03-29,125.24,16330000.0
2020-03-28,131.03,21030000.0
2020-03-27,131.74,18180000.0
2020-03-26,138.38,17710000.0
2020-03-25,136.07,24150000.0
2020-03-24,138.62,27100000.0
2020-03-23,136.02,28620000.0
2020-03-22,122.41,25250000.0
2020-03-21,132.58,27000000.0
2020-03-20,133.32,38740000.0
2020-03-19,135.43,33780000.0
2020-03-18,117.77,25800000.0
2020-03-17,116.06,27090000.0
2020-03-16,111.02,40250000.0
2020-03-15,124.35,26240000.0
2020-03-14,122.69,26830000.0
2020-03-13,133.99,60700000.0
2020-03-12,107.9,53510000.0
2020-03-11,194.58,21260000.0
2020-03-10,200.56,21870000.0
2020-03-09,202.85,30270000.0
2020-03-08,199.16,24760000.0
2020-03-07,237.32,16900000.0
2020-03-06,244.9,17740000.0
2020-03-05,228.45,17820000.0
2020-03-04,224.38,14650000.0
2020-03-03,223.94,18480000.0
2020-03-02,231.87,18120000.0
2020-03-01,217.99,17170000.0
2020-02-29,217.52,16340000.0
2020-02-28,226.93,24110000.0
2020-02-27,227.53,28830000.0
2020-02-26,224.3,29550000.0
2020-02-25,246.96,20310000.0
2020-02-24,265.65,19960000.0
2020-02-23,274.72,16040000.0
2020-02-22,261.64,13400000.0
2020-02-21,265.11,17460000.0
2020-02-20,257.39,22070000.0
2020-02-19,259.12,20760000.0
2020-02-18,282.26,24150000.0
2020-02-17,267.63,25610000.0
2020-02-16,259.99,24820000.0
2020-02-15,264.87,22260000.0
2020-02-14,285.25,19990000.0
2020-02-13,268.75,25050000.0
2020-02-12,265.58,23790000.0
2020-02-11,236.76,17390000.0
2020-02-10,222.95,16500000.0
2020-02-09,228.59,14280000.0
2020-02-08,223.23,15980000.0
2020-02-07,223.51,16730000.0
2020-02-06,213.16,16440000.0
2020-02-05,203.83,14670000.0
2020-02-04,188.93,11560000.0
2020-02-03,189.79,11950000.0
2020-02-02,188.5,14540000.0
2020-02-01,183.64,13240000.0
2020-01-31,179.91,11770000.0
2020-01-30,184.59,13020000.0
2020-01-29,173.86,11270000.0
2020-01-28,175.74,12630000.0
2020-01-27,170.27,12540000.0
2020-01-26,167.9,9820000.0
2020-01-25,160.44,9630000.0
2020-01-24,162.55,14880000.0
2020-01-23,162.8,14860000.0
2020-01-22,168.13,11300000.0
2020-01-21,169.41,11520000.0
2020-01-20,166.87,11300000.0
2020-01-19,166.92,15840000.0
2020-01-18,174.19,17420000.0
2020-01-17,170.22,18570000.0
2020-01-16,164.36,16240000.0
2020-01-15,166.45,16660000.0
2020-01-14,166.07,22850000.0
2020-01-13,143.6,10260000.0
2020-01-12,146.46,10010000.0
2020-01-11,142.67,12460000.0
2020-01-10,144.81,13370000.0
2020-01-09,137.92,11380000.0
2020-01-08,140.81,13710000.0
2020-01-07,143.04,13580000.0
2020-01-06,144.08,14360000.0
2020-01-05,135.59,12190000.0
2020-01-04,134.33,11160000.0
2020-01-03,134.27,15670000.0
2020-01-02,127.19,11450000.0
2020-01-01,130.75,10350000.0
2019-12-31,129.21,12890000.0
2019-12-30,131.83,12470000.0
2019-12-29,134.4,15690000.0
2019-12-28,128.35,12130000.0
2019-12-27,126.41,12250000.0
2019-12-26,125.93,15550000.0
2019-12-25,125.24,13230000.0
2019-12-24,128.05,11440000.0
2019-12-23,128.08,14730000.0
2019-12-22,132.19,13670000.0
2019-12-21,127.61,9640000.0
2019-12-20,128.7,12290000.0
2019-12-19,128.42,14220000.0
2019-12-18,132.92,20230000.0
2019-12-17,122.06,17040000.0
2019-12-16,132.78,17600000.0
2019-12-15,142.53,11310000.0
2019-12-14,142.03,11150000.0
2019-12-13,144.96,10950000.0
2019-12-12,145.03,12230000.0
2019-12-11,143.51,10930000.0
2019-12-10,145.86,11120000.0
2019-12-09,147.88,9670000.0
2019-12-08,151.17,9280000.0
2019-12-07,148.28,8110000.0
2019-12-06,148.89,8770000.0
2019-12-05,148.69,9990000.0
2019-12-04,145.79,12850000.0
2019-12-03,147.82,8730000.0
2019-12-02,148.89,9180000.0
2019-12-01,151.04,9910000.0
2019-11-30,151.95,8790000.0
2019-11-29,154.55,10490000.0
2019-11-28,151.07,9660000.0
2019-11-27,152.7,13340000.0
2019-11-26,147.61,10840000.0
2019-11-25,145.9,17980000.0
