timestamp,value,volume
2019-11-24,140.66,11390000.0
2019-11-23,152.46,11840000.0
2019-11-22,149.8,21120000.0
2019-11-21,161.46,13360000.0
2019-11-20,174.96,8390000.0
2019-11-19,176.09,9110000.0
2019-11-18,178.5,9570000.0
2019-11-17,184.18,8570000.0
2019-11-16,182.42,7620000.0
2019-11-15,180.19,11860000.0
2019-11-14,185.25,9570000.0
2019-11-13,188.36,7770000.0
2019-11-12,186.99,9350000.0
2019-11-11,185.09,10260000.0
2019-11-10,188.99,10950000.0
2019-11-09,184.96,8310000.0
2019-11-08,184.03,11710000.0
2019-11-07,186.94,11490000.0
2019-11-06,191.28,11720000.0
2019-11-05,188.67,11780000.0
2019-11-04,185.85,11890000.0
2019-11-03,181.7,10410000.0
2019-11-02,183.01,8710000.0
2019-11-01,183.12,10780000.0
2019-10-31,182.37,12940000.0
2019-10-30,183.25,13670000.0
2019-10-29,190.45,14030000.0
2019-10-28,181.67,12750000.0
2019-10-27,184.05,14540000.0
2019-10-26,179.62,19630000.0
2019-10-25,181.49,16190000.0
2019-10-24,160.73,11360000.0
2019-10-23,162.28,16000000.0
2019-10-22,171.42,9860000.0
2019-10-21,174.18,9240000.0
2019-10-20,175.14,10100000.0
2019-10-19,171.91,9890000.0
2019-10-18,172.81,11270000.0
2019-10-17,177.31,9450000.0
2019-10-16,174.53,12280000.0
2019-10-15,180.59,11450000.0
2019-10-14,186.63,9910000.0
2019-10-13,181.11,8220000.0
2019-10-12,179.87,9850000.0
2019-10-11,180.6,13310000.0
2019-10-10,191.1,10420000.0
2019-10-09,192.64,12430000.0
2019-10-08,180.78,10260000.0
2019-10-07,179.87,10950000.0
2019-10-06,170.55,7970000.0
2019-10-05,176.43,7300000.0
2019-10-04,175.65,8440000.0
2019-10-03,174.54,8890000.0
2019-10-02,180.27,8470000.0
2019-10-01,175.78,11880000.0
2019-09-30,180.35,11930000.0
2019-09-29,169.29,9900000.0
2019-09-28,173.62,10220000.0
2019-09-27,173.19,10940000.0
2019-09-26,164.56,11970000.0
2019-09-25,168.92,13880000.0
2019-09-24,166.29,19020000.0
2019-09-23,201.18,9650000.0
2019-09-22,211.13,9720000.0
2019-09-21,215.22,8690000.0
2019-09-20,218.0,9100000.0
2019-09-19,220.21,12420000.0
2019-09-18,210.43,9780000.0
2019-09-17,207.77,11690000.0
2019-09-16,197.32,10010000.0
2019-09-15,189.1,7300000.0
2019-09-14,188.16,8630000.0
2019-09-13,181.11,7680000.0
2019-09-12,180.87,7190000.0
2019-09-11,178.47,10660000.0
2019-09-10,180.05,8270000.0
2019-09-09,180.65,9640000.0
2019-09-08,181.44,8340000.0
2019-09-07,177.74,9050000.0
2019-09-06,169.15,9980000.0
2019-09-05,173.83,7400000.0
2019-09-04,174.79,7550000.0
2019-09-03,178.81,9030000.0
2019-09-02,178.11,9270000.0
2019-09-01,169.72,7800000.0
2019-08-31,171.62,7890000.0
2019-08-30,168.16,7490000.0
2019-08-29,168.66,9550000.0
2019-08-28,172.85,9720000.0
2019-08-27,186.58,7190000.0
2019-08-26,188.34,9020000.0
2019-08-25,186.3,7580000.0
2019-08-24,190.15,8380000.0
2019-08-23,193.43,8560000.0
2019-08-22,190.29,9970000.0
2019-08-21,187.24,12980000.0
2019-08-20,196.14,10010000.0
2019-08-19,201.64,8140000.0
2019-08-18,193.68,9110000.0
2019-08-17,184.81,8780000.0
2019-08-16,184.55,11330000.0
2019-08-15,187.8,14030000.0
2019-08-14,186.56,12460000.0
2019-08-13,207.68,18290000.0
2019-08-12,210.45,7940000.0
2019-08-11,215.83,7630000.0
2019-08-10,205.93,8700000.0
2019-08-09,209.49,9660000.0
2019-08-08,220.16,7540000.0
2019-08-07,224.66,7900000.0
2019-08-06,225.63,9350000.0
2019-08-05,232.45,9790000.0
2019-08-04,220.72,6510000.0
2019-08-03,220.89,6990000.0
2019-08-02,216.54,7560000.0
2019-08-01,216.37,7090000.0
2019-07-31,217.23,7510000.0
2019-07-30,208.49,7150000.0
2019-07-29,209.82,7200000.0
2019-07-28,210.37,7540000.0
2019-07-27,206.62,8550000.0
2019-07-26,217.83,6960000.0
2019-07-25,217.65,8420000.0
2019-07-24,215.44,9720000.0
2019-07-23,211.87,8700000.0
2019-07-22,217.27,8600000.0
2019-07-21,225.01,8500000.0
2019-07-20,227.86,9120000.0
2019-07-19,220.09,9380000.0
2019-07-18,225.23,12650000.0
2019-07-17,210.95,13510000.0
2019-07-16,198.87,14520000.0
2019-07-15,228.49,14590000.0
2019-07-14,226.62,11860000.0
2019-07-13,269.16,7840000.0
2019-07-12,274.68,7950000.0
2019-07-11,268.72,11360000.0
2019-07-10,289.1,12440000.0
2019-07-09,307.41,9130000.0
2019-07-08,312.23,8500000.0
2019-07-07,304.88,8430000.0
2019-07-06,288.08,7560000.0
2019-07-05,287.15,7800000.0
2019-07-04,283.43,7260000.0
2019-07-03,300.58,7900000.0
2019-07-02,291.41,10300000.0
2019-07-01,294.83,9570000.0
2019-06-30,292.21,9820000.0
2019-06-29,318.48,9030000.0
2019-06-28,310.56,9930000.0
2019-06-27,297.55,16130000.0
2019-06-26,338.54,15730000.0
2019-06-25,317.65,8510000.0
2019-06-24,311.46,7100000.0
2019-06-23,308.53,8490000.0
2019-06-22,310.38,10690000.0
2019-06-21,294.72,11060000.0
2019-06-20,271.43,7040000.0
2019-06-19,268.26,6230000.0
2019-06-18,264.59,7390000.0
2019-06-17,273.0,7410000.0
2019-06-16,267.98,8660000.0
2019-06-15,267.75,6520000.0
2019-06-14,262.53,6870000.0
2019-06-13,254.86,7300000.0
2019-06-12,261.54,7890000.0
2019-06-11,244.41,6920000.0
2019-06-10,246.86,8390000.0
2019-06-09,231.27,7800000.0
2019-06-08,243.42,6230000.0
2019-06-07,248.98,7410000.0
2019-06-06,248.54,7720000.0
2019-06-05,245.83,8640000.0
2019-06-04,241.26,11390000.0
2019-06-03,250.37,9230000.0
2019-06-02,269.01,7310000.0
2019-06-01,264.31,9060000.0
2019-05-31,267.99,11630000.0
2019-05-30,254.52,15520000.0
2019-05-29,268.61,22330000.0
2019-05-28,271.18,9350000.0
2019-05-27,270.98,11580000.0
2019-05-26,264.68,10060000.0
2019-05-25,250.68,8580000.0
2019-05-24,249.17,10070000.0
2019-05-23,244.68,13070000.0
2019-05-22,244.34,10830000.0
2019-05-21,253.76,10240000.0
2019-05-20,250.72,12380000.0
2019-05-19,259.63,14380000.0
2019-05-18,233.89,13930000.0
2019-05-17,244.45,22540000.0
2019-05-16,264.69,25140000.0
2019-05-15,248.15,18660000.0
2019-05-14,217.42,16800000.0
2019-05-13,196.02,14800000.0
2019-05-12,188.07,18520000.0
2019-05-11,192.27,20900000.0
2019-05-10,172.77,12730000.0
2019-05-09,170.84,10030000.0
2019-05-08,170.77,9750000.0
2019-05-07,169.34,15230000.0
2019-05-06,173.0,12970000.0
2019-05-05,163.03,8540000.0
2019-05-04,163.68,10230000.0
2019-05-03,167.86,10230000.0
2019-05-02,161.66,8130000.0
2019-05-01,160.38,7740000.0
2019-04-30,161.8,9570000.0
2019-04-29,154.93,10690000.0
2019-04-28,158.27,8280000.0
2019-04-27,159.41,8510000.0
2019-04-26,157.97,11520000.0
2019-04-25,155.18,10780000.0
2019-04-24,165.22,11610000.0
2019-04-23,169.95,10170000.0
2019-04-22,170.87,8620000.0
2019-04-21,168.52,8780000.0
2019-04-20,172.73,8190000.0
2019-04-19,172.79,9260000.0
2019-04-18,173.33,10160000.0
2019-04-17,165.9,7560000.0
2019-04-16,165.65,7660000.0
2019-04-15,160.17,7710000.0
2019-04-14,167.29,5890000.0
2019-04-13,163.19,5520000.0
2019-04-12,163.47,7120000.0
2019-04-11,164.36,11110000.0
2019-04-10,177.37,12100000.0
2019-04-09,175.09,10820000.0
2019-04-08,179.16,14830000.0
2019-04-07,174.33,9880000.0
2019-04-06,165.55,10370000.0
2019-04-05,164.93,10060000.0
2019-04-04,157.43,13550000.0
2019-04-03,160.34,47660000.0
2019-04-02,163.47,36030000.0
2019-04-01,141.5,11850000.0
2019-03-31,141.79,9330000.0
2019-03-30,142.65,12810000.0
2019-03-29,143.38,12090000.0
2019-03-28,138.15,9520000.0
2019-03-27,139.65,15470000.0
2019-03-26,134.37,9470000.0
2019-03-25,134.25,11490000.0
2019-03-24,136.44,9660000.0
2019-03-23,137.53,9160000.0
2019-03-22,136.42,10180000.0
2019-03-21,135.11,12950000.0
2019-03-20,139.31,10460000.0
2019-03-19,138.72,10840000.0
2019-03-18,137.92,12870000.0
2019-03-17,138.91,9790000.0
2019-03-16,141.15,16890000.0
2019-03-15,136.75,12550000.0
2019-03-14,132.45,9790000.0
2019-03-13,131.97,9590000.0
2019-03-12,133.8,13030000.0
2019-03-11,132.99,11170000.0
2019-03-10,135.72,9210000.0
2019-03-09,137.52,10790000.0
2019-03-08,133.85,12380000.0
2019-03-07,136.93,13290000.0
2019-03-06,137.62,14700000.0
2019-03-05,136.82,16740000.0
2019-03-04,125.97,14110000.0
2019-03-03,131.01,10640000.0
2019-03-02,132.76,11290000.0
2019-03-01,135.72,9730000.0
2019-02-28,135.47,16080000.0
2019-02-27,135.2,16110000.0
2019-02-26,136.67,11750000.0
2019-02-25,138.27,10550000.0
2019-02-24,132.93,14300000.0
2019-02-23,158.3,8310000.0
2019-02-22,147.97,6790000.0
2019-02-21,145.78,7210000.0
2019-02-20,149.11,8610000.0
2019-02-19,144.01,9900000.0
2019-02-18,145.8,11930000.0
2019-02-17,133.79,8670000.0
2019-02-16,122.87,5330000.0
2019-02-15,121.73,5690000.0
2019-02-14,120.97,5810000.0
2019-02-13,122.22,6170000.0
2019-02-12,122.64,5740000.0
2019-02-11,121.3,6130000.0
2019-02-10,124.92,6320000.0
2019-02-09,119.44,5210000.0
2019-02-08,119.23,9190000.0
2019-02-07,104.55,5050000.0
2019-02-06,104.63,6150000.0
2019-02-05,107.37,4670000.0
2019-02-04,107.9,5020000.0
2019-02-03,107.62,5010000.0
2019-02-02,110.68,4230000.0
2019-02-01,106.98,4980000.0
2019-01-31,106.71,5110000.0
2019-01-30,108.52,5950000.0
2019-01-29,104.79,5410000.0
2019-01-28,105.82,7450000.0
2019-01-27,112.5,4650000.0
2019-01-26,115.83,3480000.0
2019-01-25,115.5,4750000.0
2019-01-24,116.71,4380000.0
2019-01-23,116.84,4350000.0
2019-01-22,118.23,5110000.0
2019-01-21,116.05,4800000.0
2019-01-20,117.52,3930000.0
2019-01-19,123.02,3360000.0
2019-01-18,119.34,2590000.0
2019-01-17,122.03,3610000.0
2019-01-16,121.72,3830000.0
2019-01-15,119.62,4310000.0
2019-01-14,127.53,3860000.0
2019-01-13,114.64,2980000.0
2019-01-12,123.75,2210000.0
2019-01-11,125.15,3770000.0
2019-01-10,125.63,6480000.0
2019-01-09,148.79,2340000.0
2019-01-08,148.41,3040000.0
2019-01-07,149.96,2880000.0
2019-01-06,154.96,4230000.0
2019-01-05,153.49,4850000.0
2019-01-04,152.86,4920000.0
2019-01-03,146.94,4020000.0
2019-01-02,152.95,5510000.0
2019-01-01,139.61,3050000.0
2018-12-31,131.9,3230000.0
2018-12-30,138.45,4350000.0
2018-12-29,133.67,5920000.0
2018-12-28,136.61,5940000.0
2018-12-27,114.56,4830000.0
2018-12-26,130.06,5110000.0
2018-12-25,128.39,7040000.0
2018-12-24,139.23,9390000.0
2018-12-23,129.6,6660000.0
2018-12-22,115.84,3300000.0
2018-12-21,108.18,5180000.0
2018-12-20,114.61,6340000.0
2018-12-19,99.37,5580000.0
2018-12-18,100.66,4660000.0
2018-12-17,94.37,5370000.0
2018-12-16,84.72,3610000.0
2018-12-15,83.9,3040000.0
2018-12-14,83.81,3840000.0
2018-12-13,86.31,3940000.0
2018-12-12,89.62,3460000.0
2018-12-11,88.32,4380000.0
2018-12-10,90.17,4150000.0
2018-12-09,93.62,4880000.0
2018-12-08,90.57,5680000.0
2018-12-07,93.27,7730000.0
2018-12-06,90.86,5060000.0
2018-12-05,102.33,3040000.0
2018-12-04,110.09,2480000.0
2018-12-03,108.66,2660000.0
2018-12-02,116.41,2100000.0
2018-12-01,118.23,2870000.0
2018-11-30,113.77,4270000.0
2018-11-29,117.85,4000000.0
2018-11-28,122.74,5410000.0
2018-11-27,111.18,5420000.0
2018-11-26,110.08,5090000.0
2018-11-25,118.04,6740000.0
2018-11-24,114.43,3810000.0
2018-11-23,124.64,4470000.0
2018-11-22,126.12,2920000.0
2018-11-21,137.72,5120000.0
2018-11-20,132.92,7690000.0
2018-11-19,150.12,5230000.0
2018-11-18,178.65,1590000.0
2018-11-17,176.53,44190000.0
2018-11-16,177.01,43390000.0
2018-11-15,184.1,69510000.0
2018-11-14,187.46,45720000.0
2018-11-13,210.44,27770000.0
2018-11-12,212.79,17810000.0
2018-11-11,213.18,48660000.0
2018-11-10,213.21,10440000.0
2018-11-09,211.39,3470000.0
2018-11-08,212.87,23560000.0
2018-11-07,218.8,15960000.0
2018-11-06,220.22,33870000.0
2018-11-05,210.67,77470000.0
2018-11-04,211.86,54200000.0
2018-11-03,200.23,8620000.0
2018-11-02,202.66,7260000.0
2018-11-01,198.17,12550000.0
2018-10-31,198.59,19690000.0
2018-10-30,197.39,22410000.0
2018-10-29,197.05,17760000.0
2018-10-28,204.99,9110000.0
2018-10-27,204.36,9760000.0
2018-10-26,204.58,13990000.0
2018-10-25,204.11,15680000.0
2018-10-24,205.12,18180000.0
2018-10-23,205.68,19710000.0
2018-10-22,206.77,27130000.0
2018-10-21,207.37,14650000.0
2018-10-20,208.04,12480000.0
2018-10-19,204.97,26320000.0
2018-10-18,206.58,16210000.0
2018-10-17,213.46,16840000.0
2018-10-16,215.06,20240000.0
2018-10-15,214.26,41350000.0
2018-10-14,197.08,12890000.0
2018-10-13,201.22,976300.0
2018-10-12,196.7,1690000.0
2018-10-11,190.89,3500000.0
2018-10-10,226.3,1070000.0
2018-10-09,228.25,945430.0
2018-10-08,229.84,1300000.0
2018-10-07,226.11,1470000.0
2018-10-06,225.18,8200000.0
2018-10-05,228.34,7630000.0
2018-10-04,222.57,7830000.0
2018-10-03,220.51,8470000.0
2018-10-02,225.84,8170000.0
2018-10-01,231.77,8310000.0
2018-09-30,232.8,8740000.0
2018-09-29,231.87,8900000.0
2018-09-28,221.77,7340000.0
2018-09-27,229.15,7370000.0
2018-09-26,214.35,6370000.0
2018-09-25,219.04,5780000.0
2018-09-24,228.01,4540000.0
2018-09-23,244.67,4030000.0
2018-09-22,240.82,5160000.0
2018-09-21,247.92,6760000.0
2018-09-20,224.42,4470000.0
2018-09-19,209.74,5680000.0
2018-09-18,209.03,5320000.0
2018-09-17,196.24,7490000.0
2018-09-16,220.2,4640000.0
2018-09-15,221.94,5530000.0
2018-09-14,209.98,7710000.0
2018-09-13,211.0,7460000.0
2018-09-12,182.98,5830000.0
2018-09-11,185.07,5150000.0
2018-09-10,197.04,4380000.0
2018-09-09,195.8,5470000.0
2018-09-08,196.79,4470000.0
2018-09-07,215.6,4510000.0
2018-09-06,229.6,5810000.0
2018-09-05,228.77,6210000.0
2018-09-04,285.17,5020000.0
2018-09-03,288.92,5350000.0
2018-09-02,295.05,5850000.0
2018-09-01,295.31,4530000.0
2018-08-31,281.94,4660000.0
2018-08-30,283.97,4990000.0
2018-08-29,288.42,4840000.0
2018-08-28,295.62,4710000.0
2018-08-27,286.57,4890000.0
2018-08-26,274.46,4140000.0
2018-08-25,277.61,4050000.0
2018-08-24,281.29,4900000.0
2018-08-23,276.12,3940000.0
2018-08-22,269.84,5030000.0
2018-08-21,280.9,2970000.0
2018-08-20,271.08,3880000.0
2018-08-19,299.33,3540000.0
2018-08-18,293.89,4310000.0
2018-08-17,316.9,4750000.0
2018-08-16,286.76,4080000.0
2018-08-15,281.12,5170000.0
2018-08-14,278.19,5960000.0
2018-08-13,284.01,2330000.0
2018-08-12,318.18,1520000.0
2018-08-11,317.59,2160000.0
2018-08-10,331.81,1740000.0
2018-08-09,363.34,1420000.0
2018-08-08,355.44,2050000.0
2018-08-07,378.25,1630000.0
2018-08-06,405.4,1020000.0
2018-08-05,408.85,1020000.0
2018-08-04,407.09,1140000.0
2018-08-03,417.58,1430000.0
2018-08-02,411.0,1320000.0
2018-08-01,420.3,1640000.0
2018-07-31,431.5,1520000.0
2018-07-30,456.64,1380000.0
2018-07-29,466.41,1040000.0
2018-07-28,468.78,1070000.0
2018-07-27,470.23,1170000.0
2018-07-26,462.75,1110000.0
2018-07-25,472.03,1380000.0
2018-07-24,479.88,1590000.0
2018-07-23,450.56,1320000.0
2018-07-22,459.02,918810.0
2018-07-21,461.52,972660.0
2018-07-20,449.38,1520000.0
2018-07-19,469.47,1210000.0
2018-07-18,480.0,1520000.0
2018-07-17,499.87,1700000.0
2018-07-16,479.79,1420000.0
2018-07-15,450.81,916020.0
2018-07-14,434.09,932650.0
2018-07-13,432.85,1240000.0
2018-07-12,430.84,1550000.0
2018-07-11,445.99,1050000.0
2018-07-10,432.67,1620000.0
2018-07-09,471.52,1200000.0
2018-07-08,486.45,2160000.0
2018-07-07,485.4,1620000.0
2018-07-06,469.9,1750000.0
2018-07-05,468.47,1740000.0
2018-07-04,467.52,1280000.0
2018-07-03,461.89,1720000.0
2018-07-02,475.7,1910000.0
2018-07-01,452.57,1670000.0
2018-06-30,452.67,1820000.0
2018-06-29,435.37,1780000.0
2018-06-28,421.27,1660000.0
2018-06-27,442.16,2020000.0
2018-06-26,430.33,5310000.0
2018-06-25,458.76,4410000.0
2018-06-24,454.81,2640000.0
2018-06-23,474.14,1220000.0
2018-06-22,462.57,1740000.0
2018-06-21,526.01,774030.0
2018-06-20,536.31,873140.0
2018-06-19,538.22,985960.0
2018-06-18,517.91,842050.0
2018-06-17,496.43,604790.0
2018-06-16,496.93,749090.0
2018-06-15,487.88,1250000.0
2018-06-14,519.49,1700000.0
2018-06-13,476.17,1560000.0
2018-06-12,494.48,1240000.0
2018-06-11,531.42,1210000.0
2018-06-10,524.64,1490000.0
2018-06-09,593.8,534160.0
2018-06-08,599.67,622540.0
2018-06-07,604.71,843320.0
2018-06-06,606.39,700740.0
2018-06-05,608.83,829990.0
2018-06-04,591.44,809800.0
2018-06-03,619.08,764930.0
2018-06-02,591.3,808420.0
2018-06-01,579.3,861910.0
2018-05-31,577.87,922240.0
2018-05-30,557.98,1060000.0
2018-05-29,566.81,1380000.0
2018-05-28,512.29,1500000.0
2018-05-27,570.69,892940.0
2018-05-26,586.76,651250.0
2018-05-25,585.39,1080000.0
2018-05-24,602.43,1560000.0
2018-05-23,577.55,1780000.0
2018-05-22,642.17,928090.0
2018-05-21,696.85,590690.0
2018-05-20,716.02,702630.0
2018-05-19,696.76,732310.0
2018-05-18,693.28,906930.0
2018-05-17,668.97,953690.0
2018-05-16,706.53,978180.0
2018-05-15,705.73,1030000.0
2018-05-14,727.06,1390000.0
2018-05-13,729.37,1010000.0
2018-05-12,683.94,1340000.0
2018-05-11,676.21,1630000.0
2018-05-10,724.4,983140.0
2018-05-09,751.62,1070000.0
2018-05-08,748.48,1140000.0
2018-05-07,754.03,2120000.0
2018-05-06,793.19,1160000.0
2018-05-05,818.33,1000000.0
2018-05-04,785.2,1240000.0
2018-05-03,778.95,1550000.0
2018-05-02,688.15,873980.0
2018-05-01,671.26,1030000.0
2018-04-30,670.07,913860.0
2018-04-29,689.9,856120.0
2018-04-28,683.49,871550.0
2018-04-27,643.97,1060000.0
2018-04-26,662.36,1370000.0
2018-04-25,617.36,2720000.0
2018-04-24,703.02,1480000.0
2018-04-23,644.13,859640.0
2018-04-22,622.23,1020000.0
2018-04-21,605.59,1230000.0
2018-04-20,617.04,1420000.0
2018-04-19,567.49,1040000.0
2018-04-18,525.66,759150.0
2018-04-17,503.19,826710.0
2018-04-16,511.82,1030000.0
2018-04-15,533.9,988290.0
2018-04-14,502.52,924640.0
2018-04-13,493.48,1670000.0
2018-04-12,494.03,1860000.0
2018-04-11,430.14,827170.0
2018-04-10,415.45,709220.0
2018-04-09,399.05,1300000.0
2018-04-08,400.71,569260.0
2018-04-07,384.87,600400.0
2018-04-06,369.97,700800.0
2018-04-05,381.52,903270.0
2018-04-04,378.68,1120000.0
2018-04-03,415.55,1060000.0
2018-04-02,385.07,824810.0
2018-04-01,378.75,1240000.0
2018-03-31,393.96,1210000.0
2018-03-30,393.79,1960000.0
2018-03-29,384.12,2010000.0
2018-03-28,446.84,918120.0
2018-03-27,448.48,1310000.0
2018-03-26,485.98,1150000.0
2018-03-25,523.5,495850.0
2018-03-24,520.45,554620.0
2018-03-23,543.42,871890.0
2018-03-22,539.87,887950.0
2018-03-21,560.24,1010000.0
2018-03-20,557.08,1160000.0
2018-03-19,556.16,1460000.0
2018-03-18,536.72,2560000.0
2018-03-17,550.27,777540.0
2018-03-16,600.79,695580.0
2018-03-15,610.13,991890.0
2018-03-14,612.09,990480.0
2018-03-13,689.57,558730.0
2018-03-12,697.04,664590.0
2018-03-11,720.12,690940.0
2018-03-10,682.52,673800.0
2018-03-09,725.89,1130000.0
2018-03-08,698.96,850150.0
2018-03-07,749.98,945380.0
2018-03-06,814.88,578560.0
2018-03-05,850.24,466380.0
2018-03-04,865.53,444490.0
2018-03-03,855.91,407540.0
2018-03-02,856.09,463750.0
2018-03-01,870.04,514500.0
2018-02-28,852.49,550740.0
2018-02-27,871.44,569300.0
2018-02-26,866.99,619750.0
2018-02-25,840.88,507820.0
2018-02-24,834.36,669620.0
2018-02-23,856.65,868360.0
2018-02-22,803.66,849820.0
2018-02-21,839.1,1010000.0
2018-02-20,884.51,788970.0
2018-02-19,940.08,552220.0
2018-02-18,913.1,869060.0
2018-02-17,971.54,648320.0
2018-02-16,937.5,662760.0
2018-02-15,927.56,952230.0
2018-02-14,919.67,993860.0
2018-02-13,841.38,733530.0
